Incoming: POST /api/analyze | Content-Type: multipart/form-data; boundary=----formdata-undici-073995690966
Incoming: GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard | Content-Type: undefined
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T16:41:53.510Z | GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard - 500 [16ms]
2026-05-15T16:41:53.513Z | POST /api/users/sync - 500 [14ms]
Incoming: GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard | Content-Type: undefined
2026-05-15T16:41:53.548Z | GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard - 500 [8ms]
Incoming: GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard | Content-Type: undefined
2026-05-15T16:41:53.558Z | GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard - 500 [7ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T16:41:55.983Z | POST /api/users/sync - 500 [11ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T16:41:55.997Z | POST /api/users/sync - 500 [9ms]
Incoming: GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard | Content-Type: undefined
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T16:41:56.014Z | GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard - 500 [14ms]
2026-05-15T16:41:56.016Z | POST /api/users/sync - 500 [12ms]
Incoming: GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard | Content-Type: undefined
2026-05-15T16:41:56.063Z | GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard - 500 [8ms]
Incoming: GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard | Content-Type: undefined
2026-05-15T16:41:56.073Z | GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard - 500 [7ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T16:41:57.916Z | POST /api/users/sync - 500 [8ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T16:41:57.943Z | POST /api/users/sync - 500 [8ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T16:41:57.969Z | POST /api/users/sync - 500 [6ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T16:42:04.210Z | POST /api/users/sync - 500 [9ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T16:42:04.226Z | POST /api/users/sync - 500 [10ms]
Incoming: GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard | Content-Type: undefined
2026-05-15T16:42:04.241Z | GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard - 500 [10ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T16:42:04.254Z | POST /api/users/sync - 500 [9ms]
Incoming: GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard | Content-Type: undefined
2026-05-15T16:42:04.290Z | GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard - 500 [9ms]
Incoming: GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard | Content-Type: undefined
2026-05-15T16:42:04.307Z | GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard - 500 [14ms]
Incoming: POST /api/users/sync | Content-Type: application/json
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T16:42:09.584Z | POST /api/users/sync - 500 [14ms]
2026-05-15T16:42:09.586Z | POST /api/users/sync - 500 [13ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T16:42:09.597Z | POST /api/users/sync - 500 [8ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T16:42:14.065Z | POST /api/users/sync - 500 [9ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T16:42:14.081Z | POST /api/users/sync - 500 [12ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T16:42:14.098Z | POST /api/users/sync - 500 [9ms]
Incoming: POST /api/analyze/upload | Content-Type: multipart/form-data; boundary=----WebKitFormBoundaryoXe6ZJqFtcm01Bcg
2026-05-15T16:42:33.987Z | WARN | [404] POST /api/analyze/upload
2026-05-15T16:42:33.989Z | POST /api/analyze/upload - 404 [4ms]
Incoming: POST /api/analyze/upload | Content-Type: application/x-www-form-urlencoded
2026-05-15T16:47:49.916Z | WARN | [404] POST /api/analyze/upload
2026-05-15T16:47:49.917Z | POST /api/analyze/upload - 404 [2ms]
Incoming: POST /api/analyze | Content-Type: application/x-www-form-urlencoded
2026-05-15T16:48:17.793Z | INFO | [ANALYZER] Incoming POST to /api/analyze | Content-Type: application/x-www-form-urlencoded
2026-05-15T16:48:17.795Z | ERROR | RESUME ANALYSIS ERROR: TypeError: Cannot destructure property 'authId' of 'req.body' as it is undefined.
    at <anonymous> (C:\Users\KIIT0001\Desktop\HireReady.AI\HireReady.AI\backend\src\routes\analyze.ts:27:13)
    at Layer.handleRequest (C:\Users\KIIT0001\Desktop\HireReady.AI\HireReady.AI\backend\node_modules\router\lib\layer.js:152:17)
    at next (C:\Users\KIIT0001\Desktop\HireReady.AI\HireReady.AI\backend\node_modules\router\lib\route.js:157:13)
    at multerMiddleware (C:\Users\KIIT0001\Desktop\HireReady.AI\HireReady.AI\backend\node_modules\multer\lib\make-middleware.js:18:41)
    at Layer.handleRequest (C:\Users\KIIT0001\Desktop\HireReady.AI\HireReady.AI\backend\node_modules\router\lib\layer.js:152:17)
    at next (C:\Users\KIIT0001\Desktop\HireReady.AI\HireReady.AI\backend\node_modules\router\lib\route.js:157:13)
    at <anonymous> (C:\Users\KIIT0001\Desktop\HireReady.AI\HireReady.AI\backend\src\routes\analyze.ts:22:3)
    at Layer.handleRequest (C:\Users\KIIT0001\Desktop\HireReady.AI\HireReady.AI\backend\node_modules\router\lib\layer.js:152:17)
    at next (C:\Users\KIIT0001\Desktop\HireReady.AI\HireReady.AI\backend\node_modules\router\lib\route.js:157:13)
    at Route.dispatch (C:\Users\KIIT0001\Desktop\HireReady.AI\HireReady.AI\backend\node_modules\router\lib\route.js:117:3)
2026-05-15T16:48:17.796Z | POST /api/analyze - 500 [4ms]
Incoming: POST /api/analyze/upload | Content-Type: application/x-www-form-urlencoded
2026-05-15T16:52:21.411Z | INFO | [ANALYZER] Incoming POST to /api/analyze/upload | Content-Type: application/x-www-form-urlencoded
2026-05-15T16:52:21.416Z | POST /api/analyze/upload - 500 [7ms]
Incoming: POST /api/users/sync | Content-Type: application/json
Incoming: POST /api/users/sync | Content-Type: application/json
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T16:54:49.480Z | POST /api/users/sync - 500 [116ms]
2026-05-15T16:54:49.481Z | POST /api/users/sync - 500 [40ms]
2026-05-15T16:54:49.483Z | POST /api/users/sync - 500 [39ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T16:54:53.638Z | POST /api/users/sync - 500 [11ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T16:54:53.652Z | POST /api/users/sync - 500 [11ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T16:54:53.669Z | POST /api/users/sync - 500 [10ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T16:54:53.721Z | POST /api/users/sync - 500 [7ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T16:54:53.745Z | POST /api/users/sync - 500 [7ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T16:54:53.761Z | POST /api/users/sync - 500 [7ms]
Incoming: POST /api/analyze/upload | Content-Type: multipart/form-data; boundary=----WebKitFormBoundaryAprMyDk5R3zIJQF9
2026-05-15T16:54:59.923Z | INFO | [ANALYZER] Incoming POST to /api/analyze/upload | Content-Type: multipart/form-data; boundary=----WebKitFormBoundaryAprMyDk5R3zIJQF9
2026-05-15T16:54:59.943Z | ERROR | [ANALYZER] PDF Parse Error: parse is not a function
2026-05-15T16:54:59.948Z | POST /api/analyze/upload - 422 [29ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T16:55:02.140Z | POST /api/users/sync - 500 [11ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T16:55:02.167Z | POST /api/users/sync - 500 [13ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T16:55:02.197Z | POST /api/users/sync - 500 [10ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T16:55:04.445Z | POST /api/users/sync - 500 [9ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T16:55:04.469Z | POST /api/users/sync - 500 [14ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T16:55:04.484Z | POST /api/users/sync - 500 [13ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T16:55:06.891Z | POST /api/users/sync - 500 [8ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T16:55:06.902Z | POST /api/users/sync - 500 [7ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T16:55:06.914Z | POST /api/users/sync - 500 [8ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T16:55:08.078Z | POST /api/users/sync - 500 [12ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T16:55:08.117Z | POST /api/users/sync - 500 [11ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T16:55:08.152Z | POST /api/users/sync - 500 [7ms]
Incoming: POST /api/analyze/upload | Content-Type: multipart/form-data; boundary=----WebKitFormBoundaryROE6RY9lDxPCHbz4
2026-05-15T16:55:19.893Z | INFO | [ANALYZER] Incoming POST to /api/analyze/upload | Content-Type: multipart/form-data; boundary=----WebKitFormBoundaryROE6RY9lDxPCHbz4
2026-05-15T16:55:19.903Z | ERROR | [ANALYZER] PDF Parse Error: parse is not a function
2026-05-15T16:55:19.906Z | POST /api/analyze/upload - 422 [15ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T16:55:34.853Z | POST /api/users/sync - 500 [14ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T16:55:34.869Z | POST /api/users/sync - 500 [10ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T16:55:34.889Z | POST /api/users/sync - 500 [15ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T16:55:40.320Z | POST /api/users/sync - 500 [12ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T16:55:40.474Z | POST /api/users/sync - 500 [20ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T16:55:40.777Z | POST /api/users/sync - 500 [19ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T16:55:44.073Z | POST /api/users/sync - 500 [11ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T16:55:44.150Z | POST /api/users/sync - 500 [14ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T16:55:44.253Z | POST /api/users/sync - 500 [15ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T16:55:50.943Z | POST /api/users/sync - 500 [9ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T16:55:50.959Z | POST /api/users/sync - 500 [11ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T16:55:50.972Z | POST /api/users/sync - 500 [10ms]
Incoming: POST /api/analyze/upload | Content-Type: multipart/form-data; boundary=----WebKitFormBoundarycUk9kxugiAlDG6jp
2026-05-15T16:55:59.261Z | INFO | [ANALYZER] Incoming POST to /api/analyze/upload | Content-Type: multipart/form-data; boundary=----WebKitFormBoundarycUk9kxugiAlDG6jp
2026-05-15T16:55:59.269Z | ERROR | [ANALYZER] PDF Parse Error: parse is not a function
2026-05-15T16:55:59.271Z | POST /api/analyze/upload - 422 [14ms]
Incoming: GET /api/health | Content-Type: undefined
2026-05-15T17:01:39.934Z | GET /api/health - 200 [1ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:03:21.555Z | POST /api/users/sync - 500 [8ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:03:21.564Z | POST /api/users/sync - 500 [6ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:03:21.579Z | POST /api/users/sync - 500 [11ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:03:26.249Z | POST /api/users/sync - 500 [8ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:03:26.261Z | POST /api/users/sync - 500 [9ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:03:26.274Z | POST /api/users/sync - 500 [7ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:03:26.775Z | POST /api/users/sync - 500 [5ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:03:26.808Z | POST /api/users/sync - 500 [5ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:03:26.839Z | POST /api/users/sync - 500 [5ms]
Incoming: POST /api/analyze/upload | Content-Type: multipart/form-data; boundary=----WebKitFormBoundarypS9uM1G0hFBeRW7A
2026-05-15T17:03:39.214Z | INFO | [ANALYZER] Incoming POST to /api/analyze/upload | Content-Type: multipart/form-data; boundary=----WebKitFormBoundarypS9uM1G0hFBeRW7A
2026-05-15T17:03:39.220Z | ERROR | [ANALYZER] PDF Parse Error: parse is not a function
2026-05-15T17:03:39.224Z | POST /api/analyze/upload - 422 [11ms]
Incoming: GET /api/health | Content-Type: undefined
2026-05-15T17:07:07.104Z | GET /api/health - 200 [1ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:08:13.138Z | POST /api/users/sync - 500 [6ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:08:13.165Z | POST /api/users/sync - 500 [5ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:08:13.176Z | POST /api/users/sync - 500 [9ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:08:18.841Z | POST /api/users/sync - 500 [8ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:08:18.863Z | POST /api/users/sync - 500 [6ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:08:18.891Z | POST /api/users/sync - 500 [8ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:08:19.199Z | POST /api/users/sync - 500 [5ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:08:19.236Z | POST /api/users/sync - 500 [7ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:08:19.281Z | POST /api/users/sync - 500 [5ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:08:19.643Z | POST /api/users/sync - 500 [10ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:08:19.653Z | POST /api/users/sync - 500 [7ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:08:19.668Z | POST /api/users/sync - 500 [12ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:08:26.576Z | POST /api/users/sync - 500 [7ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:08:26.591Z | POST /api/users/sync - 500 [7ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:08:26.607Z | POST /api/users/sync - 500 [9ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:08:30.565Z | POST /api/users/sync - 500 [11ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:08:30.627Z | POST /api/users/sync - 500 [16ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:08:30.679Z | POST /api/users/sync - 500 [16ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:08:31.794Z | POST /api/users/sync - 500 [10ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:08:31.804Z | POST /api/users/sync - 500 [7ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:08:31.824Z | POST /api/users/sync - 500 [14ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:08:35.878Z | POST /api/users/sync - 500 [7ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:08:35.891Z | POST /api/users/sync - 500 [10ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:08:35.901Z | POST /api/users/sync - 500 [6ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:08:37.783Z | POST /api/users/sync - 500 [5ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:08:37.839Z | POST /api/users/sync - 500 [9ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:08:37.883Z | POST /api/users/sync - 500 [10ms]
Incoming: POST /api/analyze/upload | Content-Type: multipart/form-data; boundary=----WebKitFormBoundaryUMu38qAm4w7RKyTt
2026-05-15T17:08:44.639Z | INFO | [ANALYZER] Incoming POST to /api/analyze/upload | Content-Type: multipart/form-data; boundary=----WebKitFormBoundaryUMu38qAm4w7RKyTt
2026-05-15T17:08:44.642Z | ERROR | [ANALYZER] PDF Parse Error: parse is not a function
2026-05-15T17:08:44.644Z | POST /api/analyze/upload - 422 [7ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:10:18.889Z | POST /api/users/sync - 500 [13ms]
Incoming: POST /api/users/sync | Content-Type: application/json
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:10:18.932Z | POST /api/users/sync - 500 [35ms]
2026-05-15T17:10:18.939Z | POST /api/users/sync - 500 [35ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:10:23.347Z | POST /api/users/sync - 500 [9ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:10:23.364Z | POST /api/users/sync - 500 [7ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:10:23.380Z | POST /api/users/sync - 500 [8ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:10:24.862Z | POST /api/users/sync - 500 [8ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:10:24.878Z | POST /api/users/sync - 500 [13ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:10:24.891Z | POST /api/users/sync - 500 [10ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:10:28.608Z | POST /api/users/sync - 500 [7ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:10:28.628Z | POST /api/users/sync - 500 [6ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:10:28.650Z | POST /api/users/sync - 500 [6ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:10:33.009Z | POST /api/users/sync - 500 [6ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:10:33.024Z | POST /api/users/sync - 500 [12ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:10:33.035Z | POST /api/users/sync - 500 [9ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:10:37.346Z | POST /api/users/sync - 500 [8ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:10:37.379Z | POST /api/users/sync - 500 [6ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:10:37.401Z | POST /api/users/sync - 500 [11ms]
Incoming: POST /api/users/sync | Content-Type: application/json
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:10:49.274Z | POST /api/users/sync - 500 [10ms]
2026-05-15T17:10:49.276Z | POST /api/users/sync - 500 [9ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:10:49.290Z | POST /api/users/sync - 500 [11ms]
Incoming: POST /api/analyze/upload | Content-Type: multipart/form-data; boundary=----WebKitFormBoundaryAGEnDGyWTFyot5B2
